BioID_0227.pgm,
BioID_0228.pgm,
BioID_0229.pgm,
BioID_0230.pgm,
BioID_0231.pgm,
BioID_0232.pgm,
BioID_0233.pgm,
BioID_0234.pgm,
BioID_0235.pgm,
BioID_0236.pgm,
BioID_0237.pgm,
BioID_0238.pgm,
BioID_0239.pgm,
-1,
BioID_0241.pgm,
BioID_0242.pgm,
BioID_0243.pgm,
BioID_0244.pgm,
BioID_0245.pgm,
BioID_0246.pgm,
BioID_0247.pgm,
BioID_0248.pgm,
BioID_0249.pgm,
BioID_0250.pgm,
BioID_0251.pgm,
BioID_0252.pgm,
BioID_0253.pgm,
BioID_0254.pgm,
BioID_0255.pgm,
BioID_0256.pgm,
BioID_0257.pgm,
BioID_0258.pgm,
BioID_0259.pgm,
BioID_0260.pgm,
BioID_0261.pgm,
BioID_0262.pgm,
BioID_0263.pgm,
BioID_0264.pgm,
BioID_0265.pgm,
BioID_0266.pgm,
BioID_0267.pgm,
BioID_0268.pgm,
BioID_0269.pgm,
BioID_0270.pgm,
BioID_0271.pgm,
BioID_0272.pgm,
BioID_0273.pgm,
BioID_0274.pgm,
BioID_0275.pgm,
BioID_0276.pgm,
BioID_0277.pgm,
BioID_0278.pgm,
BioID_0279.pgm,
BioID_0280.pgm,
BioID_0281.pgm,
BioID_0282.pgm,
BioID_0283.pgm,
BioID_0284.pgm,
BioID_0285.pgm,
BioID_0286.pgm,
-1,
BioID_0288.pgm,
BioID_0289.pgm,
BioID_0290.pgm,
BioID_0291.pgm,
BioID_0292.pgm,
BioID_0293.pgm,
BioID_0294.pgm,
BioID_0295.pgm,
BioID_0296.pgm,
BioID_0297.pgm,
BioID_0298.pgm,
BioID_0299.pgm,
BioID_0300.pgm,
BioID_0301.pgm,
BioID_0302.pgm,
BioID_0303.pgm,
BioID_0304.pgm,
BioID_0305.pgm,
BioID_0306.pgm,
BioID_0307.pgm,
BioID_0308.pgm,
BioID_0309.pgm,
BioID_0310.pgm,
BioID_0311.pgm,
BioID_0312.pgm,
BioID_0313.pgm,
BioID_0314.pgm,
BioID_0315.pgm,
BioID_0316.pgm,
BioID_0317.pgm,
BioID_0318.pgm,
BioID_0319.pgm,
BioID_0320.pgm,
BioID_0321.pgm,
-1,
BioID_0323.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_0338.pgm,
BioID_0339.pgm,
BioID_0340.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_0358.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_0373.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_0380.pgm,
BioID_0381.pgm,
-1,
-1,
-1,
-1,
-1,
BioID_0387.pgm,
BioID_0388.pgm,
-1,
-1,
BioID_0391.pgm,
-1,
BioID_0393.pgm,
BioID_0394.pgm,
BioID_0395.pgm,
-1,
BioID_0397.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_0408.pgm,
-1,
-1,
BioID_0411.pgm,
BioID_0412.pgm,
BioID_0413.pgm,
BioID_0414.pgm,
BioID_0415.pgm,
BioID_0416.pgm,
BioID_0417.pgm,
BioID_0418.pgm,
-1,
BioID_0420.pgm,
BioID_0421.pgm,
BioID_0422.pgm,
BioID_0423.pgm,
BioID_0424.pgm,
BioID_0425.pgm,
BioID_0426.pgm,
BioID_0427.pgm,
BioID_0428.pgm,
BioID_0429.pgm,
BioID_0430.pgm,
BioID_0431.pgm,
BioID_0432.pgm,
BioID_0433.pgm,
BioID_0434.pgm,
BioID_0435.pgm,
BioID_0436.pgm,
BioID_0437.pgm,
BioID_0438.pgm,
BioID_0439.pgm,
BioID_0440.pgm,
BioID_0441.pgm,
BioID_0442.pgm,
BioID_0443.pgm,
BioID_0444.pgm,
BioID_0445.pgm,
BioID_0446.pgm,
BioID_0447.pgm,
BioID_0448.pgm,
BioID_0449.pgm,
BioID_0450.pgm,
BioID_0451.pgm,
BioID_0452.pgm,
BioID_0453.pgm,
BioID_0454.pgm,
BioID_0455.pgm,
BioID_0456.pgm,
BioID_0457.pgm,
BioID_0458.pgm,
BioID_0459.pgm,
BioID_0460.pgm,
BioID_0461.pgm,
BioID_0462.pgm,
BioID_0463.pgm,
BioID_0464.pgm,
BioID_0465.pgm,
BioID_0466.pgm,
BioID_0467.pgm,
BioID_0468.pgm,
BioID_0469.pgm,
BioID_0470.pgm,
BioID_0471.pgm,
BioID_0472.pgm,
BioID_0473.pgm,
BioID_0474.pgm,
BioID_0475.pgm,
BioID_0476.pgm,
BioID_0477.pgm,
BioID_0478.pgm,
BioID_0479.pgm,
BioID_0480.pgm,
BioID_0481.pgm,
BioID_0482.pgm,
-1,
BioID_0484.pgm,
BioID_0485.pgm,
BioID_0486.pgm,
BioID_0487.pgm,
BioID_0488.pgm,
BioID_0489.pgm,
BioID_0490.pgm,
BioID_0491.pgm,
BioID_0492.pgm,
BioID_0493.pgm,
BioID_0494.pgm,
BioID_0495.pgm,
BioID_0496.pgm,
BioID_0497.pgm,
BioID_0498.pgm,
BioID_0499.pgm,
BioID_0500.pgm,
BioID_0501.pgm,
BioID_0502.pgm,
BioID_0503.pgm,
BioID_0504.pgm,
BioID_0505.pgm,
BioID_0506.pgm,
BioID_0507.pgm,
BioID_0508.pgm,
BioID_0509.pgm,
BioID_0510.pgm,
BioID_0511.pgm,
BioID_0512.pgm,
BioID_0513.pgm,
BioID_0514.pgm,
BioID_0515.pgm,
BioID_0516.pgm,
BioID_0517.pgm,
BioID_0518.pgm,
BioID_0519.pgm,
BioID_0520.pgm,
BioID_0521.pgm,
BioID_0522.pgm,
BioID_0523.pgm,
BioID_0524.pgm,
BioID_0525.pgm,
BioID_0526.pgm,
BioID_0527.pgm,
BioID_0528.pgm,
BioID_0529.pgm,
BioID_0530.pgm,
BioID_0531.pgm,
BioID_0532.pgm,
BioID_0533.pgm,
BioID_0534.pgm,
BioID_0535.pgm,
BioID_0536.pgm,
BioID_0537.pgm,
BioID_0538.pgm,
BioID_0539.pgm,
BioID_0540.pgm,
BioID_0541.pgm,
BioID_0542.pgm,
BioID_0543.pgm,
BioID_0544.pgm,
BioID_0545.pgm,
BioID_0546.pgm,
BioID_0547.pgm,
BioID_0548.pgm,
BioID_0549.pgm,
BioID_0550.pgm,
BioID_0551.pgm,
BioID_0552.pgm,
BioID_0553.pgm,
BioID_0554.pgm,
BioID_0555.pgm,
-1,
BioID_0557.pgm,
BioID_0558.pgm,
BioID_0559.pgm,
BioID_0560.pgm,
BioID_0561.pgm,
BioID_0562.pgm,
BioID_0563.pgm,
-1,
BioID_0565.pgm,
BioID_0566.pgm,
BioID_0567.pgm,
BioID_0568.pgm,
BioID_0569.pgm,
BioID_0570.pgm,
BioID_0571.pgm,
BioID_0572.pgm,
BioID_0573.pgm,
BioID_0574.pgm,
BioID_0575.pgm,
BioID_0576.pgm,
BioID_0577.pgm,
BioID_0578.pgm,
BioID_0579.pgm,
BioID_0580.pgm,
BioID_0581.pgm,
BioID_0582.pgm,
BioID_0583.pgm,
BioID_0584.pgm,
BioID_0585.pgm,
BioID_0586.pgm,
BioID_0587.pgm,
-1,
-1,
BioID_0590.pgm,
BioID_0591.pgm,
BioID_0592.pgm,
BioID_0593.pgm,
-1,
BioID_0595.pgm,
BioID_0596.pgm,
BioID_0597.pgm,
BioID_0598.pgm,
-1,
-1,
-1,
-1,
BioID_0603.pgm,
BioID_0604.pgm,
BioID_0605.pgm,
BioID_0606.pgm,
BioID_0607.pgm,
BioID_0608.pgm,
BioID_0609.pgm,
BioID_0610.pgm,
BioID_0611.pgm,
BioID_0612.pgm,
BioID_0613.pgm,
BioID_0614.pgm,
BioID_0615.pgm,
BioID_0616.pgm,
BioID_0617.pgm,
BioID_0618.pgm,
BioID_0619.pgm,
BioID_0620.pgm,
BioID_0621.pgm,
BioID_0622.pgm,
BioID_0623.pgm,
BioID_0624.pgm,
BioID_0625.pgm,
BioID_0626.pgm,
BioID_0627.pgm,
BioID_0628.pgm,
BioID_0629.pgm,
BioID_0630.pgm,
BioID_0631.pgm,
BioID_0632.pgm,
BioID_0633.pgm,
BioID_0634.pgm,
BioID_0635.pgm,
BioID_0636.pgm,
BioID_0637.pgm,
BioID_0638.pgm,
BioID_0639.pgm,
BioID_0640.pgm,
BioID_0641.pgm,
BioID_0642.pgm,
BioID_0643.pgm,
BioID_0644.pgm,
BioID_0645.pgm,
BioID_0646.pgm,
BioID_0647.pgm,
BioID_0648.pgm,
BioID_0649.pgm,
BioID_0650.pgm,
BioID_0651.pgm,
-1,
-1,
BioID_0654.pgm,
BioID_0655.pgm,
BioID_0656.pgm,
BioID_0657.pgm,
BioID_0658.pgm,
BioID_0659.pgm,
BioID_0660.pgm,
BioID_0661.pgm,
BioID_0662.pgm,
BioID_0663.pgm,
BioID_0664.pgm,
BioID_0665.pgm,
BioID_0666.pgm,
BioID_0667.pgm,
BioID_0668.pgm,
BioID_0669.pgm,
BioID_0670.pgm,
BioID_0671.pgm,
BioID_0672.pgm,
BioID_0673.pgm,
BioID_0674.pgm,
BioID_0675.pgm,
BioID_0676.pgm,
BioID_0677.pgm,
BioID_0678.pgm,
BioID_0679.pgm,
BioID_0680.pgm,
BioID_0681.pgm,
BioID_0682.pgm,
BioID_0683.pgm,
BioID_0684.pgm,
BioID_0685.pgm,
BioID_0686.pgm,
BioID_0687.pgm,
BioID_0688.pgm,
BioID_0689.pgm,
BioID_0690.pgm,
BioID_0691.pgm,
BioID_0692.pgm,
BioID_0693.pgm,
BioID_0694.pgm,
BioID_0695.pgm,
BioID_0696.pgm,
BioID_0697.pgm,
BioID_0698.pgm,
BioID_0699.pgm,
BioID_0700.pgm,
BioID_0701.pgm,
BioID_0702.pgm,
BioID_0703.pgm,
BioID_0704.pgm,
-1,
BioID_0706.pgm,
BioID_0707.pgm,
BioID_0708.pgm,
BioID_0709.pgm,
BioID_0710.pgm,
BioID_0711.pgm,
BioID_0712.pgm,
BioID_0713.pgm,
BioID_0714.pgm,
BioID_0715.pgm,
BioID_0716.pgm,
BioID_0717.pgm,
BioID_0718.pgm,
BioID_0719.pgm,
BioID_0720.pgm,
BioID_0721.pgm,
BioID_0722.pgm,
BioID_0723.pgm,
BioID_0724.pgm,
BioID_0725.pgm,
BioID_0726.pgm,
BioID_0727.pgm,
BioID_0728.pgm,
BioID_0729.pgm,
BioID_0730.pgm,
BioID_0731.pgm,
BioID_0732.pgm,
BioID_0733.pgm,
BioID_0734.pgm,
BioID_0735.pgm,
BioID_0736.pgm,
BioID_0737.pgm,
BioID_0738.pgm,
BioID_0739.pgm,
BioID_0740.pgm,
-1,
BioID_0742.pgm,
-1,
BioID_0744.pgm,
BioID_0745.pgm,
-1,
BioID_0747.pgm,
BioID_0748.pgm,
-1,
BioID_0750.pgm,
BioID_0751.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_0758.pgm,
BioID_0759.pgm,
-1,
BioID_0761.pgm,
-1,
BioID_0763.pgm,
-1,
BioID_0765.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_0773.pgm,
-1,
-1,
-1,
BioID_0777.pgm,
-1,
BioID_0779.pgm,
BioID_0780.pgm,
BioID_0781.pgm,
BioID_0782.pgm,
BioID_0783.pgm,
BioID_0784.pgm,
BioID_0785.pgm,
BioID_0786.pgm,
BioID_0787.pgm,
BioID_0788.pgm,
BioID_0789.pgm,
BioID_0790.pgm,
BioID_0791.pgm,
BioID_0792.pgm,
BioID_0793.pgm,
BioID_0794.pgm,
BioID_0795.pgm,
BioID_0796.pgm,
BioID_0797.pgm,
BioID_0798.pgm,
BioID_0799.pgm,
BioID_0800.pgm,
BioID_0801.pgm,
BioID_0802.pgm,
-1,
BioID_0804.pgm,
-1,
-1,
BioID_0807.pgm,
BioID_0808.pgm,
-1,
BioID_0810.pgm,
BioID_0811.pgm,
BioID_0812.pgm,
BioID_0813.pgm,
BioID_0814.pgm,
BioID_0815.pgm,
BioID_0816.pgm,
BioID_0817.pgm,
-1,
BioID_0819.pgm,
BioID_0820.pgm,
BioID_0821.pgm,
BioID_0822.pgm,
BioID_0823.pgm,
BioID_0824.pgm,
BioID_0825.pgm,
BioID_0826.pgm,
BioID_0827.pgm,
BioID_0828.pgm,
-1,
BioID_0830.pgm,
-1,
BioID_0832.pgm,
-1,
BioID_0834.pgm,
BioID_0835.pgm,
BioID_0836.pgm,
BioID_0837.pgm,
BioID_0838.pgm,
BioID_0839.pgm,
BioID_0840.pgm,
-1,
BioID_0842.pgm,
BioID_0843.pgm,
BioID_0844.pgm,
BioID_0845.pgm,
BioID_0846.pgm,
BioID_0847.pgm,
BioID_0848.pgm,
BioID_0849.pgm,
BioID_0850.pgm,
BioID_0851.pgm,
BioID_0852.pgm,
BioID_0853.pgm,
BioID_0854.pgm,
BioID_0855.pgm,
BioID_0856.pgm,
BioID_0857.pgm,
BioID_0858.pgm,
BioID_0859.pgm,
BioID_0860.pgm,
BioID_0861.pgm,
BioID_0862.pgm,
BioID_0863.pgm,
BioID_0864.pgm,
BioID_0865.pgm,
BioID_0866.pgm,
BioID_0867.pgm,
BioID_0868.pgm,
BioID_0869.pgm,
BioID_0870.pgm,
BioID_0871.pgm,
BioID_0872.pgm,
BioID_0873.pgm,
BioID_0874.pgm,
BioID_0875.pgm,
BioID_0876.pgm,
BioID_0877.pgm,
BioID_0878.pgm,
BioID_0879.pgm,
BioID_0880.pgm,
BioID_0881.pgm,
BioID_0882.pgm,
BioID_0883.pgm,
BioID_0884.pgm,
BioID_0885.pgm,
BioID_0886.pgm,
BioID_0887.pgm,
BioID_0888.pgm,
BioID_0889.pgm,
BioID_0890.pgm,
BioID_0891.pgm,
BioID_0892.pgm,
BioID_0893.pgm,
BioID_0894.pgm,
BioID_0895.pgm,
BioID_0896.pgm,
BioID_0897.pgm,
BioID_0898.pgm,
BioID_0899.pgm,
-1,
BioID_0901.pgm,
BioID_0902.pgm,
BioID_0903.pgm,
BioID_0904.pgm,
BioID_0905.pgm,
BioID_0906.pgm,
BioID_0907.pgm,
BioID_0908.pgm,
BioID_0909.pgm,
BioID_0910.pgm,
BioID_0911.pgm,
BioID_0912.pgm,
BioID_0913.pgm,
BioID_0914.pgm,
BioID_0915.pgm,
BioID_0916.pgm,
BioID_0917.pgm,
BioID_0918.pgm,
BioID_0919.pgm,
BioID_0920.pgm,
BioID_0921.pgm,
BioID_0922.pgm,
BioID_0923.pgm,
BioID_0924.pgm,
BioID_0925.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_0942.pgm,
BioID_0943.pgm,
BioID_0944.pgm,
BioID_0945.pgm,
BioID_0946.pgm,
-1,
BioID_0948.pgm,
-1,
BioID_0950.pgm,
BioID_0951.pgm,
BioID_0952.pgm,
BioID_0953.pgm,
BioID_0954.pgm,
BioID_0955.pgm,
BioID_0956.pgm,
BioID_0957.pgm,
BioID_0958.pgm,
BioID_0959.pgm,
BioID_0960.pgm,
BioID_0961.pgm,
BioID_0962.pgm,
BioID_0963.pgm,
BioID_0964.pgm,
BioID_0965.pgm,
BioID_0966.pgm,
BioID_0967.pgm,
BioID_0968.pgm,
BioID_0969.pgm,
BioID_0970.pgm,
BioID_0971.pgm,
BioID_0972.pgm,
BioID_0973.pgm,
BioID_0974.pgm,
BioID_0975.pgm,
-1,
-1,
BioID_0978.pgm,
BioID_0979.pgm,
BioID_0980.pgm,
BioID_0981.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_0989.pgm,
-1,
-1,
-1,
BioID_0993.pgm,
BioID_0994.pgm,
BioID_0995.pgm,
BioID_0996.pgm,
-1,
-1,
BioID_0999.pgm,
-1,
BioID_1001.pgm,
-1,
-1,
-1,
BioID_1005.pgm,
BioID_1006.pgm,
-1,
-1,
BioID_1009.pgm,
-1,
-1,
BioID_1012.pgm,
-1,
BioID_1014.pgm,
BioID_1015.pgm,
BioID_1016.pgm,
BioID_1017.pgm,
BioID_1018.pgm,
BioID_1019.pgm,
BioID_1020.pgm,
BioID_1021.pgm,
BioID_1022.pgm,
BioID_1023.pgm,
BioID_1024.pgm,
BioID_1025.pgm,
BioID_1026.pgm,
BioID_1027.pgm,
BioID_1028.pgm,
BioID_1029.pgm,
-1,
BioID_1031.pgm,
BioID_1032.pgm,
BioID_1033.pgm,
BioID_1034.pgm,
BioID_1035.pgm,
BioID_1036.pgm,
BioID_1037.pgm,
BioID_1038.pgm,
BioID_1039.pgm,
BioID_1040.pgm,
BioID_1041.pgm,
BioID_1042.pgm,
BioID_1043.pgm,
BioID_1044.pgm,
BioID_1045.pgm,
BioID_1046.pgm,
BioID_1047.pgm,
BioID_1048.pgm,
BioID_1049.pgm,
BioID_1050.pgm,
BioID_1051.pgm,
BioID_1052.pgm,
BioID_1053.pgm,
BioID_1054.pgm,
BioID_1055.pgm,
-1,
BioID_1057.pgm,
BioID_1058.pgm,
BioID_1059.pgm,
BioID_1060.pgm,
BioID_1061.pgm,
BioID_1062.pgm,
BioID_1063.pgm,
BioID_1064.pgm,
BioID_1065.pgm,
BioID_1066.pgm,
BioID_1067.pgm,
BioID_1068.pgm,
-1,
BioID_1070.pgm,
BioID_1071.pgm,
BioID_1072.pgm,
BioID_1073.pgm,
BioID_1074.pgm,
BioID_1075.pgm,
BioID_1076.pgm,
BioID_1077.pgm,
BioID_1078.pgm,
BioID_1079.pgm,
BioID_1080.pgm,
BioID_1081.pgm,
-1,
BioID_1083.pgm,
BioID_1084.pgm,
BioID_1085.pgm,
BioID_1086.pgm,
BioID_1087.pgm,
BioID_1088.pgm,
BioID_1089.pgm,
BioID_1090.pgm,
BioID_1091.pgm,
BioID_1092.pgm,
BioID_1093.pgm,
BioID_1094.pgm,
BioID_1095.pgm,
BioID_1096.pgm,
BioID_1097.pgm,
BioID_1098.pgm,
BioID_1099.pgm,
BioID_1100.pgm,
BioID_1101.pgm,
BioID_1102.pgm,
BioID_1103.pgm,
BioID_1104.pgm,
BioID_1105.pgm,
BioID_1106.pgm,
BioID_1107.pgm,
BioID_1108.pgm,
BioID_1109.pgm,
BioID_1110.pgm,
BioID_1111.pgm,
BioID_1112.pgm,
BioID_1113.pgm,
BioID_1114.pgm,
BioID_1115.pgm,
BioID_1116.pgm,
BioID_1117.pgm,
BioID_1118.pgm,
BioID_1119.pgm,
BioID_1120.pgm,
BioID_1121.pgm,
BioID_1122.pgm,
BioID_1123.pgm,
BioID_1124.pgm,
BioID_1125.pgm,
-1,
BioID_1127.pgm,
BioID_1128.pgm,
BioID_1129.pgm,
BioID_1130.pgm,
BioID_1131.pgm,
BioID_1132.pgm,
BioID_1133.pgm,
BioID_1134.pgm,
BioID_1135.pgm,
BioID_1136.pgm,
BioID_1137.pgm,
BioID_1138.pgm,
BioID_1139.pgm,
BioID_1140.pgm,
BioID_1141.pgm,
BioID_1142.pgm,
BioID_1143.pgm,
BioID_1144.pgm,
BioID_1145.pgm,
BioID_1146.pgm,
BioID_1147.pgm,
BioID_1148.pgm,
BioID_1149.pgm,
BioID_1150.pgm,
BioID_1151.pgm,
BioID_1152.pgm,
BioID_1153.pgm,
BioID_1154.pgm,
BioID_1155.pgm,
BioID_1156.pgm,
BioID_1157.pgm,
BioID_1158.pgm,
BioID_1159.pgm,
BioID_1160.pgm,
BioID_1161.pgm,
BioID_1162.pgm,
BioID_1163.pgm,
BioID_1164.pgm,
BioID_1165.pgm,
BioID_1166.pgm,
BioID_1167.pgm,
BioID_1168.pgm,
BioID_1169.pgm,
BioID_1170.pgm,
BioID_1171.pgm,
BioID_1172.pgm,
BioID_1173.pgm,
-1,
BioID_1175.pgm,
BioID_1176.pgm,
-1,
-1,
-1,
BioID_1180.pgm,
-1,
-1,
-1,
BioID_1184.pgm,
-1,
-1,
-1,
BioID_1188.pgm,
BioID_1189.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_1197.pgm,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
-1,
BioID_1209.pgm,
-1,
-1,
-1,
-1,
BioID_1214.pgm,
BioID_1215.pgm,
-1,
BioID_1217.pgm,
BioID_1218.pgm,
BioID_1219.pgm,
BioID_1220.pgm,
BioID_1221.pgm,
BioID_1222.pgm,
BioID_1223.pgm,
BioID_1224.pgm,
BioID_1225.pgm,
BioID_1226.pgm,
BioID_1227.pgm,
BioID_1228.pgm,
BioID_1229.pgm,
BioID_1230.pgm,
BioID_1231.pgm,
BioID_1232.pgm,
BioID_1233.pgm,
BioID_1234.pgm,
BioID_1235.pgm,
BioID_1236.pgm,
BioID_1237.pgm,
BioID_1238.pgm,
BioID_1239.pgm,
BioID_1240.pgm,
BioID_1241.pgm,
BioID_1242.pgm,
BioID_1243.pgm,
BioID_1244.pgm,
BioID_1245.pgm,
BioID_1246.pgm,
BioID_1247.pgm,
BioID_1248.pgm,
BioID_1249.pgm,
BioID_1250.pgm,
BioID_1251.pgm,
BioID_1252.pgm,
BioID_1253.pgm,
BioID_1254.pgm,
BioID_1255.pgm,
BioID_1256.pgm,
BioID_1257.pgm,
BioID_1258.pgm,
BioID_1259.pgm,
BioID_1260.pgm,
BioID_1261.pgm,
BioID_1262.pgm,
BioID_1263.pgm,
BioID_1264.pgm,
BioID_1265.pgm,
BioID_1266.pgm,
BioID_1267.pgm,
BioID_1268.pgm,
BioID_1269.pgm,
BioID_1270.pgm,
BioID_1271.pgm,
BioID_1272.pgm,
BioID_1273.pgm,
BioID_1274.pgm,
BioID_1275.pgm,
BioID_1276.pgm,
BioID_1277.pgm,
BioID_1278.pgm,
BioID_1279.pgm,
BioID_1280.pgm,
BioID_1281.pgm,
BioID_1282.pgm,
BioID_1283.pgm,
BioID_1284.pgm,
BioID_1285.pgm,
BioID_1286.pgm,
BioID_1287.pgm,
BioID_1288.pgm,
BioID_1289.pgm,
BioID_1290.pgm,
BioID_1291.pgm,
BioID_1292.pgm,
BioID_1293.pgm,
BioID_1294.pgm,
BioID_1295.pgm,
-1,
BioID_1297.pgm,
BioID_1298.pgm,
BioID_1299.pgm,
BioID_1300.pgm,
BioID_1301.pgm,
BioID_1302.pgm,
-1,
BioID_1304.pgm,
BioID_1305.pgm,
BioID_1306.pgm,
BioID_1307.pgm,
BioID_1308.pgm,
BioID_1309.pgm,
BioID_1310.pgm,
BioID_1311.pgm,
BioID_1312.pgm,
BioID_1313.pgm,
BioID_1314.pgm,
BioID_1315.pgm,
BioID_1316.pgm,
BioID_1317.pgm,
BioID_1318.pgm,
BioID_1319.pgm,
